age,duration,campaign
55,126,2
35,285,2
39,327,2
37,168,5
35,127,5
26,314,2
44,147,3
26,472,2
44,246,1
30,213,2
28,173,2
27,220,2
33,130,3
32,299,3
43,247,6
24,111,6
37,195,2
32,148,2
30,286,3
50,96,2
43,75,4
46,386,2
30,544,3
36,127,2
30,155,2
32,184,4
42,120,2
56,480,2
54,194,2
39,1232,2
35,69,2
31,133,3
37,193,2
35,70,2
32,206,2
54,152,2
30,243,2
34,437,2
30,259,4
40,182,5
34,447,2
37,238,2
33,410,2
47,472,2
35,83,2
30,254,2
33,56,3
50,204,2
37,102,2
37,226,2
55,217,3
49,217,6
30,379,3
44,145,2
27,74,3
35,271,2
31,0,2
29,258,4
33,180,3
36,196,2
29,135,2
25,300,3
42,347,2
47,1001,4
44,72,2
34,498,2
44,279,2
31,50,3
33,171,2
26,211,2
29,567,3
37,170,3
41,772,2
26,298,2
31,120,2
36,219,2
27,877,7
35,214,2
35,82,2
25,304,3
34,273,5
46,471,3
41,133,2
34,301,2
23,350,3
33,86,3
40,94,4
33,1388,2
35,508,3
46,338,2
47,208,4
29,1143,4
33,503,3
37,58,3
54,142,5
45,276,3
24,201,3
53,63,2
46,222,3
32,168,2
40,192,4
47,911,3
35,439,2
28,163,2
54,273,3
33,284,4
29,288,2
31,136,2
30,66,3
43,445,2
46,123,2
41,285,2
46,927,2
28,48,3
32,164,2
27,81,4
36,89,3
33,278,2
32,214,2
28,116,2
26,16,3
38,546,2
23,8,8
30,167,2
28,72,3
33,75,5
32,14,6
43,200,2
35,13,5
31,312,6
32,134,2
39,34,12
27,15,8
37,188,4
29,788,2
40,103,2
36,106,2
26,25,6
30,52,3
27,41,3
47,234,2
36,255,2
35,200,4
41,217,3
27,9,9
29,315,2
43,128,7
51,10,6
35,352,2
49,97,3
33,54,2
45,7,12
50,63,3
50,77,4
33,117,6
30,34,2
31,104,3
26,15,7
34,14,5
30,208,6
32,11,6
31,160,3
39,197,2
38,151,2
51,131,2
33,731,3
43,756,3
35,12,6
38,114,6
50,12,8
32,365,2
37,304,3
43,11,6
36,20,8
34,109,3
54,138,3
28,6,5
42,63,1
29,200,1
40,271,1
33,42,1
33,341,1
38,100,4
51,40,4
38,114,1
33,150,4
42,431,1
32,11,1
28,91,1
28,52,1
36,257,1
48,99,1
40,49,1
34,882,1
31,7,5
38,515,1
59,158,1
27,259,1
27,206,1
35,25,1
27,300,1
36,246,2
35,178,1
59,318,1
35,201,1
47,105,1
44,214,1
45,67,1
49,85,4
28,82,4
43,142,2
45,187,1
38,69,1
35,580,1
48,62,1
48,1203,1
45,58,1
48,64,4
27,631,1
29,658,1
35,942,1
45,207,1
26,104,5
33,377,1
41,66,1
41,128,1
54,291,5
46,115,1
38,524,3
30,358,1
46,366,1
43,23,1
26,560,1
43,52,1
36,347,1
43,107,1
43,48,1
38,145,1
54,74,1
58,451,2
29,53,2
36,612,1
43,305,1
36,104,3
27,176,2
35,507,1
39,103,1
59,242,1
34,137,1
33,223,1
37,124,1
32,63,5
24,137,1
49,23,6
30,22,4
28,59,3
50,703,4
34,179,3
59,690,1
41,85,1
33,25,6
39,11,12
38,1272,1
57,69,3
41,256,1
36,300,5
26,256,1
36,7,5
37,43,1
38,244,3
48,1062,3
33,22,8
34,429,2
44,494,1
44,296,1
55,92,1
31,17,7
45,826,1
39,243,1
31,184,4
36,245,1
32,198,1
36,360,1
26,139,4
26,54,1
26,232,1
32,517,1
40,418,1
28,153,1
28,116,2
36,168,5
28,261,1
36,69,3
37,212,1
54,121,1
36,23,1
38,306,1
32,202,2
29,342,1
42,22,1
29,455,1
34,245,1
31,33,3
27,58,3
27,41,1
42,360,1
31,179,1
34,174,1
26,43,1
21,68,1
29,212,1
35,38,6
26,639,3
34,483,1
53,205,2
29,344,1
33,141,1
33,113,1
46,87,2
33,238,1
36,27,6
51,155,2
33,337,1
31,24,1
31,365,2
38,37,1
34,25,4
31,109,1
43,152,3
34,179,5
34,118,1
33,272,5
39,30,7
32,79,1
47,324,1
43,426,1
53,196,2
36,151,1
32,366,1
51,211,1
31,43,1
47,816,1
28,189,1
28,590,1
42,315,6
41,131,1
33,78,5
31,97,3
28,337,1
43,185,2
29,78,5
49,55,2
28,442,1
50,36,3
35,74,3
34,326,2
35,81,5
32,179,4
41,527,2
37,918,1
41,225,2
33,787,10
39,15,1
43,279,1
27,416,4
39,83,1
39,25,1
32,542,3
39,256,1
39,189,1
39,251,1
50,116,1
43,1100,2
39,451,4
33,184,1
29,232,3
33,209,1
30,16,5
32,340,2
33,313,1
26,191,1
37,7,5
32,493,10
43,1182,1
28,216,1
47,184,3
53,360,2
55,165,1
38,161,1
46,84,3
33,61,2
27,267,1
38,351,1
55,183,5
35,516,1
48,393,1
32,286,1
36,87,4
33,277,1
35,200,3
48,725,1
33,204,1
33,175,1
33,247,1
35,136,1
40,218,1
56,59,1
32,146,3
45,77,1
28,245,1
42,482,1
42,56,1
49,354,1
29,396,1
32,136,2
50,549,1
30,17,1
42,439,1
43,107,3
41,369,1
31,356,1
28,561,4
28,175,1
48,309,1
54,139,3
34,148,2
55,139,2
28,549,1
36,395,2
29,145,1
23,119,1
26,88,2
43,463,1
55,232,2
29,57,1
39,300,3
42,83,5
31,200,2
33,225,1
39,844,1
32,293,2
33,262,2
36,137,2
59,130,1
28,387,3
32,211,2
37,246,1
39,357,1
37,322,1
33,584,2
27,240,1
31,374,2
44,215,1
31,22,8
41,207,4
35,183,6
35,100,1
48,955,2
34,146,1
33,31,4
35,334,1
34,271,1
41,223,4
33,95,4
28,106,4
48,36,1
36,458,1
29,53,3
49,148,1
49,179,1
28,223,1
26,165,2
25,127,1
25,158,1
28,409,1
33,165,1
31,88,2
35,536,1
29,380,1
32,1531,1
35,107,2
27,132,3
28,406,1
28,240,1
32,278,1
45,908,1
32,706,3
57,215,2
31,161,5
51,370,2
25,157,5
27,209,2
41,399,4
56,1925,1
55,829,7
28,328,2
55,109,2
41,178,3
49,242,2
31,450,2
29,485,2
28,76,2
33,328,2
37,289,2
31,163,2
47,118,2
48,53,9
22,453,2
38,324,2
28,637,3
35,301,3
43,139,2
50,118,2
31,32,1
29,278,2
27,112,2
30,34,4
31,80,1
43,609,1
48,276,2
32,548,2
45,291,1
32,1710,2
27,217,1
34,192,3
40,208,6
27,415,1
34,278,2
32,326,3
44,173,2
34,306,2
53,350,5
39,614,3
45,224,2
33,668,4
24,748,6
42,474,2
40,143,4
57,168,4
43,317,2
34,106,3
27,234,6
27,314,2
41,897,4
31,398,6
33,422,2
49,130,3
34,61,4
32,863,4
35,255,2
35,259,3
29,29,2
31,750,2
38,306,2
33,266,2
51,314,4
30,775,3
32,181,2
28,178,4
32,254,4
34,351,7
38,373,3
35,180,2
28,135,4
59,216,2
36,86,2
36,85,2
32,325,2
38,187,4
32,463,3
27,142,2
35,280,2
31,398,2
57,149,5
36,191,3
28,193,2
36,302,2
43,317,2
35,211,5
28,101,2
29,172,2
37,464,3
32,343,6
30,98,5
45,198,2
32,361,2
27,345,2
33,114,5
33,210,2
38,556,2
32,68,10
31,239,4
46,349,2
33,112,4
46,34,4
49,181,4
47,178,3
32,206,2
28,194,4
32,209,2
46,692,4
46,210,3
54,206,6
48,355,5
35,339,4
33,737,3
50,191,3
41,175,2
36,286,5
33,93,5
27,170,3
44,173,8
36,541,2
42,89,2
31,213,6
34,194,3
59,158,2
28,472,2
28,135,2
33,304,6
33,275,3
28,155,2
29,125,4
38,96,6
37,175,5
26,134,4
34,22,5
33,807,3
33,235,2
53,673,4
35,124,2
53,57,2
38,225,3
32,144,5
49,177,2
42,455,2
34,264,4
31,295,3
30,285,3
34,166,5
42,456,2
34,101,2
42,256,4
37,497,5
53,600,4
38,268,3
34,899,3
27,339,2
33,220,3
25,700,3
43,150,7
35,147,4
35,236,6
55,133,3
34,58,2
31,234,5
43,1388,7
47,130,2
35,57,5
42,70,5
37,31,7
38,50,2
33,496,2
26,94,3
30,83,5
26,29,4
39,16,6
27,46,4
43,20,2
25,152,4
26,61,4
33,389,4
55,1108,3
40,8,7
35,310,2
38,197,3
41,21,8
29,117,2
53,413,6
34,24,2
55,254,3
38,65,5
51,53,5
57,164,2
24,321,4
47,5,7
35,82,5
32,81,3
34,136,2
43,133,2
36,14,4
53,320,4
42,77,2
36,211,3
43,129,1
38,26,1
43,200,1
36,38,1
26,95,3
37,49,3
36,210,1
28,863,3
29,15,7
37,259,1
55,130,1
37,211,1
31,87,3
29,774,2
35,15,6
28,348,1
36,129,1
35,44,9
29,231,2
36,155,1
27,74,1
43,135,6
36,217,1
30,22,1
33,32,1
23,435,1
36,25,1
23,370,1
29,201,1
25,793,5
41,152,1
29,66,1
34,213,1
44,150,3
41,364,1
34,329,1
27,282,1
58,173,1
48,51,1
30,68,2
35,109,1
28,23,1
28,1073,1
35,207,1
41,193,1
32,134,1
28,224,1
29,173,2
35,67,1
31,149,1
51,29,6
43,610,1
29,118,1
35,95,1
27,84,1
49,43,3
41,93,1
42,172,1
41,161,1
32,785,1
28,628,1
53,172,2
26,200,2
38,134,1
32,51,1
31,850,1
55,526,4
43,140,3
38,93,1
34,87,1
37,318,7
53,9,9
33,19,8
31,157,1
43,79,1
30,9,12
34,19,11
53,659,1
34,39,1
36,502,1
51,113,1
44,267,1
37,30,10
38,355,4
31,43,1
43,240,1
36,10,9
53,17,13
33,47,1
27,296,1
43,69,1
42,323,1
24,167,1
31,570,1
28,516,1
40,220,2
27,177,4
44,388,1
36,61,1
30,585,1
33,699,1
34,133,1
33,6,7
35,96,2
34,318,5
23,413,1
24,66,1
34,590,1
38,272,1
57,88,2
36,15,7
33,152,3
32,902,1
31,294,1
42,15,5
29,290,1
43,12,7
44,31,1
34,135,1
29,142,3
24,669,1
31,123,2
34,391,1
37,93,1
35,133,1
35,99,1
41,256,2
32,394,3
33,74,3
41,67,2
29,131,1
29,149,1
31,27,5
35,152,2
49,116,4
29,41,2
24,302,1
33,275,1
29,128,2
23,78,2
42,11,8
29,101,5
53,147,2
25,262,1
24,46,1
31,546,3
33,1512,1
35,104,1
33,85,4
30,119,3
52,423,1
31,315,1
29,78,1
39,9,5
39,44,1
28,75,2
59,157,3
46,109,1
41,66,1
36,7,6
28,529,1
48,349,1
39,101,1
34,127,1
39,83,2
39,333,1
39,408,1
58,205,1
31,158,1
55,18,1
41,276,1
43,264,1
37,109,1
38,234,2
30,115,1
29,272,2
37,329,1
30,155,1
43,589,1
39,363,1
36,951,3
38,172,1
30,53,1
29,34,8
31,82,2
30,155,6
31,788,2
29,528,1
41,296,1
31,114,1
51,314,4
43,249,2
28,562,1
36,112,1
38,204,1
31,168,2
23,60,1
31,734,2
31,80,1
35,60,1
33,281,1
43,321,1
28,149,1
28,155,1
47,87,1
35,49,2
30,354,1
28,294,1
47,137,3
36,191,1
33,172,1
36,55,1
27,167,1
49,85,2
53,92,2
48,16,6
27,444,1
29,132,2
28,10,5
30,324,2
22,315,1
51,64,5
32,110,4
26,421,3
34,79,3
29,174,1
29,257,4
42,228,2
33,296,1
33,9,8
51,337,3
31,476,1
28,185,1
51,104,4
28,244,1
29,152,1
28,573,7
44,231,1
58,184,1
41,124,1
40,21,6
36,233,3
45,96,2
30,99,1
31,117,2
32,53,1
35,261,1
33,201,1
29,155,2
35,43,1
32,53,1
32,363,1
31,14,1
39,56,1
23,108,1
32,459,1
50,425,2
24,200,1
39,223,2
58,413,1
29,747,2
47,177,1
31,66,1
34,716,1
34,253,1
30,14,6
33,316,1
31,152,1
34,137,1
34,155,1
56,154,1
28,165,1
35,466,2
29,1101,1
48,368,1
28,201,1
29,146,1
27,77,4
29,157,1
33,96,6
35,104,1
52,38,2
48,154,5
55,148,4
41,342,2
28,43,1
44,394,1
29,68,1
43,364,2
27,125,2
32,179,1
29,427,1
34,63,1
22,197,2
33,409,2
55,299,1
36,323,2
45,215,1
24,290,1
37,147,1
39,143,1
38,541,1
40,172,1
38,309,1
59,69,1
24,79,1
31,299,2
38,213,1
40,196,3
29,54,1
29,54,1
41,247,1
41,426,1
34,404,2
34,80,2
33,135,1
33,162,1
35,130,3
33,341,1
29,366,3
33,118,2
33,168,1
34,308,1
28,176,1
36,300,1
45,223,1
33,35,1
37,199,1
56,206,1
45,721,1
32,641,1
33,163,1
34,234,1
33,86,3
36,180,2
29,68,4
34,103,1
36,102,6
34,239,1
36,325,2
35,234,3
42,194,4
33,134,1
34,77,4
53,674,1
36,216,4
48,122,1
58,109,1
35,622,3
29,1966,1
27,131,1
49,140,2
34,281,1
40,156,5
45,161,2
33,44,1
32,240,1
42,172,1
36,127,1
49,248,1
39,115,1
26,38,1
42,201,1
42,341,1
34,298,2
41,314,2
23,52,4
23,77,3
53,390,1
49,804,1
24,417,1
42,361,1
51,809,1
31,156,1
31,44,1
30,166,1
41,58,2
40,76,3
39,312,1
39,298,1
39,466,1
31,829,1
37,291,8
33,484,3
35,204,3
28,169,2
24,437,2
34,937,3
31,37,3
38,193,3
29,230,4
49,204,2
35,163,2
58,159,2
34,1970,3
32,358,2
34,195,2
34,1302,3
31,96,3
44,154,2
51,246,2
30,122,2
42,276,2
33,151,2
35,297,2
31,119,2
38,172,3
33,74,3
51,187,3
36,141,4
35,124,2
41,186,2
38,1975,5
29,252,5
32,248,2
33,85,2
39,199,3
38,482,2
30,226,4
29,98,2
33,358,2
37,158,5
49,194,3
34,340,2
40,325,4
47,408,2
48,88,2
34,323,3
33,275,2
36,177,3
43,431,2
39,53,3
29,396,2
39,157,4
49,65,2
31,954,2
41,612,2
34,251,2
45,537,5
32,402,2
31,1298,2
36,1119,2
52,191,2
27,94,2
36,499,3
36,66,4
26,197,2
34,56,2
32,195,3
35,65,2
27,38,3
29,168,4
34,154,2
24,45,4
30,107,3
43,121,2
31,318,3
43,255,2
41,174,2
31,53,7
31,196,2
29,173,2
35,65,4
33,136,2
29,444,2
27,308,3
30,698,2
31,228,3
28,562,2
35,272,4
39,419,2
46,369,2
55,107,2
39,173,9
34,62,3
32,129,2
57,76,7
32,65,2
27,805,2
31,97,5
30,202,3
40,777,2
35,378,2
38,654,2
35,185,2
32,1805,4
42,367,2
29,12,5
33,139,2
38,222,2
38,122,3
28,649,2
49,168,2
30,237,2
45,135,3
27,102,2
34,65,2
59,281,3
56,80,2
36,36,2
34,143,2
44,259,3
24,221,2
29,177,5
32,84,2
42,406,5
42,185,4
38,155,2
33,190,3
27,53,3
27,99,2
51,254,2
42,531,2
29,256,3
49,217,2
48,25,4
32,253,3
26,277,2
34,125,3
32,151,2
34,127,8
36,449,6
57,97,5
42,16,2
46,388,2
33,134,2
39,265,2
40,32,5
27,285,2
39,383,5
27,179,3
29,51,3
33,446,3
34,136,5
32,420,3
53,133,4
21,513,3
36,225,2
32,204,3
29,240,3
28,135,2
33,245,4
27,119,3
31,1279,3
44,38,3
33,331,3
49,771,2
49,491,2
38,873,3
51,440,2
36,992,5
58,689,2
29,443,7
37,302,4
32,75,4
34,72,4
33,418,5
43,324,3
27,69,11
38,1130,2
52,429,3
34,96,2
34,310,2
35,149,6
28,182,4
33,1309,2
29,364,2
32,36,9
29,337,2
46,426,3
45,25,7
27,196,3
29,126,2
25,201,3
42,300,5
32,630,3
31,48,4
29,189,3
30,305,8
27,68,3
29,65,3
26,115,3
32,247,2
29,164,3
28,178,2
35,19,7
23,9,6
48,24,7
31,165,2
29,14,7
29,36,6
59,8,6
48,33,3
38,121,2
24,921,4
37,436,3
33,119,2
31,13,5
26,181,5
30,7,7
29,16,7
31,259,4
38,102,3
36,19,8
36,113,2
38,152,2
47,14,3
28,21,8
33,17,5
33,18,6
24,17,7
38,13,7
24,99,4
30,11,15
26,24,2
36,164,1
32,78,1
30,29,8
22,9,6
27,465,3
35,263,1
27,94,1
43,722,2
33,178,8
34,6,6
30,25,1
31,348,1
34,30,1
48,33,6
31,222,1
31,325,1
43,974,2
23,254,11
31,344,4
24,925,1
33,467,1
27,9,5
30,15,11
29,12,8
20,42,7
39,186,1
40,580,1
26,40,1
35,350,1
23,720,1
38,141,1
34,11,8
29,10,10
44,533,1
45,21,2
31,146,3
28,189,1
38,365,1
29,91,1
26,84,4
33,22,6
28,166,1
28,182,1
23,638,1
39,46,1
39,127,1
26,306,1
36,558,1
26,161,1
26,119,1
28,61,6
34,362,1
32,83,2
30,151,2
25,566,1
29,141,1
50,291,1
50,287,1
30,64,2
27,244,1
26,667,1
26,136,3
26,715,1
40,123,1
33,16,5
44,414,1
33,201,1
31,212,1
48,86,2
40,317,1
31,145,1
38,532,1
29,248,1
54,158,1
42,141,1
42,190,1
32,161,3
22,23,1
42,276,1
29,7,7
27,201,1
29,20,1
24,51,1
40,467,6
27,603,1
27,9,1
27,283,1
22,283,2
30,341,1
27,102,1
27,267,1
55,717,1
27,143,1
39,22,8
24,428,3
34,484,3
32,561,3
32,149,3
27,338,1
29,182,6
32,94,1
27,73,1
27,584,1
32,260,1
27,185,1
27,223,1
39,76,1
35,590,5
48,214,1
32,103,2
39,37,6
30,273,3
31,451,1
35,12,5
35,745,1
29,854,2
27,1166,1
39,105,1
47,8,7
23,7,5
26,159,5
25,646,5
24,210,6
35,17,7
29,297,2
39,365,6
30,162,2
33,255,2
41,377,4
37,165,1
29,133,1
37,345,1
31,263,1
32,125,1
39,411,2
49,67,1
36,279,1
38,456,1
25,112,2
31,680,1
49,152,1
32,21,12
52,1180,1
32,14,8
26,243,1
33,17,5
25,12,7
26,535,1
44,188,1
52,498,1
32,149,1
32,62,7
52,877,2
31,204,1
34,210,2
30,155,1
32,159,1
33,578,1
54,303,1
23,258,1
44,786,1
29,161,1
31,633,1
32,57,4
46,107,4
28,307,1
23,64,2
41,116,4
32,318,3
22,47,3
26,183,3
29,343,2
27,230,4
29,138,2
29,11,5
27,155,2
24,47,1
47,201,2
27,289,3
52,11,5
38,72,2
36,273,1
24,91,1
29,23,1
45,43,1
36,121,1
33,449,1
45,8,5
24,524,1
25,13,5
53,157,4
42,72,1
35,112,1
31,50,2
35,225,1
31,42,1
38,35,1
39,607,3
37,123,1
31,255,1
24,334,2
40,104,1
33,1075,1
36,235,1
27,64,3
27,137,3
42,874,1
23,200,1
40,433,1
27,215,1
30,287,1
47,391,1
39,93,1
44,16,9
36,523,2
28,225,1
21,24,1
31,298,1
25,200,1
32,93,1
30,234,2
24,797,2
29,419,1
46,87,1
30,83,1
33,30,1
26,135,1
33,97,1
36,128,1
30,586,1
33,492,1
23,208,1
21,240,1
34,703,4
26,1106,1
24,151,2
48,506,1
28,282,1
57,563,1
30,377,1
41,174,2
50,199,15
33,437,2
33,175,1
46,386,3
28,233,1
30,74,1
23,184,1
28,111,1
53,168,2
28,156,1
31,66,2
32,97,1
34,97,1
42,160,1
32,1020,1
25,149,1
30,202,1
33,112,2
28,154,2
23,337,2
33,1723,1
45,177,2
25,95,2
44,246,2
26,294,2
32,162,4
28,406,2
35,20,2
30,115,3
43,543,2
27,73,1
25,136,1
29,138,1
29,118,1
37,30,6
27,444,1
27,466,1
33,110,1
27,97,1
52,7,7
27,172,1
42,146,1
35,16,6
31,150,1
31,163,1
27,88,1
34,277,2
40,96,1
24,175,1
23,22,6
28,430,4
28,97,2
36,164,2
27,88,1
37,71,1
21,136,1
28,92,1
29,17,6
46,155,2
28,199,1
51,159,1
37,36,1
27,43,8
23,70,3
28,334,1
34,107,1
39,806,1
23,104,1
26,217,2
32,216,1
35,143,1
28,106,1
28,226,1
28,166,1
34,87,1
23,64,1
36,105,1
22,99,2
38,130,2
27,256,1
35,121,1
27,285,1
40,140,1
33,167,1
30,691,1
27,311,1
30,164,2
23,1129,1
24,109,1
33,444,1
48,265,1
28,175,3
31,191,1
39,292,1
39,239,1
31,59,1
31,471,1
46,182,1
28,933,4
32,396,1
31,432,1
27,224,4
33,616,2
42,50,2
29,111,1
26,685,2
26,134,2
54,423,3
33,65,1
33,551,2
58,165,5
51,668,2
28,42,2
24,177,2
27,99,7
29,108,4
49,291,2
35,170,1
35,117,3
57,161,6
25,330,2
33,480,2
53,24,6
31,172,2
23,143,2
39,158,2
27,88,2
36,157,2
40,111,3
54,553,2
24,25,8
31,433,2
40,632,1
31,115,3
33,228,1
37,142,2
33,172,2
40,246,1
36,329,1
31,479,1
30,46,3
33,95,3
48,67,7
25,888,3
31,185,3
26,1071,2
35,229,6
33,213,1
34,293,2
46,46,2
33,169,3
41,226,2
42,113,2
30,284,7
39,76,3
27,151,4
36,68,2
37,56,2
32,1060,2
24,196,2
29,332,2
27,1543,4
28,67,3
30,24,6
34,218,4
42,131,2
40,688,2
26,400,2
42,164,2
29,123,4
28,99,4
30,362,6
35,111,2
33,502,2
28,444,2
32,366,2
33,367,2
40,17,8
30,464,2
26,158,5
22,29,2
46,221,2
49,197,3
52,183,3
41,380,3
31,113,3
26,228,1
35,57,1
31,535,1
52,610,3
44,91,1
36,265,1
34,43,3
38,299,1
42,196,2
51,1462,2
27,162,2
31,304,2
24,487,2
42,251,3
32,261,3
31,8,4
45,171,4
39,112,4
32,374,2
31,60,5
37,102,6
28,176,2
29,241,2
29,566,2
31,303,3
26,649,2
25,959,3
31,134,2
34,353,6
30,72,7
33,337,4
34,93,2
27,291,2
31,546,3
32,252,2
54,532,2
31,204,2
52,152,3
31,267,4
35,406,2
31,1094,2
26,320,2
28,884,3
29,410,5
28,210,2
23,198,2
30,241,2
47,16,8
29,460,2
37,604,4
39,427,2
45,72,2
33,350,2
29,93,3
30,176,2
24,118,4
39,387,10
48,106,2
37,336,2
32,205,3
43,135,3
29,42,3
42,428,3
23,240,3
60,512,3
36,75,3
26,88,4
30,41,2
31,27,3
30,181,4
38,306,4
29,90,3
38,15,9
38,136,2
46,154,2
43,305,3
40,190,2
29,47,4
31,172,2
39,170,7
36,204,5
26,294,2
27,367,2
25,173,6
29,62,4
33,113,3
27,136,5
44,292,3
32,80,4
33,90,5
34,144,3
24,28,5
33,178,7
48,306,2
28,386,4
36,114,2
43,493,5
33,33,7
31,452,3
27,167,4
36,125,5
29,185,10
28,341,3
35,223,2
25,415,3
20,908,3
24,166,3
55,168,2
30,486,5
23,67,3
33,167,6
25,338,3
24,10,5
21,142,3
32,151,5
34,384,7
30,192,4
32,212,6
33,100,2
40,308,2
29,54,11
34,30,6
30,340,3
35,225,7
58,346,5
38,197,4
34,290,4
35,8,9
33,72,2
22,382,3
57,100,3
59,165,4
28,647,4
25,506,2
26,140,3
30,168,4
30,253,4
30,195,3
32,235,2
31,165,3
23,68,2
32,133,4
55,100,2
35,676,3
26,49,3
32,153,2
21,103,6
34,19,7
34,296,2
24,145,4
34,69,5
37,26,6
23,17,4
24,323,5
28,9,6
32,460,3
44,111,4
28,165,2
36,10,5
29,113,4
29,12,4
42,9,9
31,14,6
24,8,6
32,194,3
29,667,3
27,670,4
29,14,4
28,115,5
28,14,2
31,289,8
35,14,5
34,10,7
28,354,8
23,236,4
26,62,1
29,61,1
34,103,3
41,172,1
33,306,4
40,164,1
54,778,5
45,39,1
32,1181,9
39,124,1
39,162,3
51,45,1
29,16,6
32,347,1
39,233,1
28,133,1
53,136,1
34,655,2
35,196,1
39,452,1
31,56,1
31,33,1
28,35,3
33,227,1
30,197,1
28,78,2
30,191,1
54,85,1
39,642,1
54,173,1
31,73,1
42,551,1
29,607,1
35,409,1
30,67,1
34,11,6
22,382,1
27,7,4
36,239,1
24,54,4
29,144,1
32,123,3
42,270,1
45,160,1
30,208,2
43,311,1
45,300,1
45,259,1
29,760,1
39,21,8
39,128,2
27,146,4
27,71,3
30,169,2
56,302,1
44,198,1
41,302,1
46,6,1
41,64,1
34,49,1
41,242,1
39,124,1
28,20,6
29,1452,1
41,317,1
55,95,1
30,16,8
29,67,4
34,241,1
45,250,1
24,7,4
41,432,1
51,153,1
50,67,1
43,48,1
25,72,2
52,158,1
33,148,1
34,377,1
53,367,6
41,195,1
56,169,1
56,217,1
42,50,1
42,160,1
34,64,4
34,612,1
56,310,1
34,7,6
25,14,4
56,373,1
39,55,4
59,58,1
33,180,1
35,13,9
43,68,1
25,64,2
56,520,1
34,1190,2
35,119,2
42,665,1
40,132,5
39,391,1
30,26,6
46,493,7
55,41,3
59,899,1
36,157,4
29,104,2
27,282,4
39,8,6
53,101,1
53,133,1
46,39,1
37,34,1
33,23,3
27,12,5
44,217,1
55,77,1
29,8,7
26,11,5
28,8,9
32,24,7
38,48,4
35,233,1
30,82,1
37,326,5
52,283,3
30,159,1
47,58,1
47,181,1
39,301,1
44,151,1
45,146,1
54,250,1
43,148,1
34,106,1
50,44,1
58,901,1
45,358,1
31,1286,1
25,73,2
55,87,1
39,744,1
55,127,1
51,55,1
50,454,1
30,485,1
35,12,5
26,99,3
32,9,6
37,123,5
23,102,7
31,282,2
54,984,1
51,514,1
33,224,1
50,151,1
32,25,1
35,7,5
37,76,2
33,82,3
29,298,1
28,386,1
32,457,1
32,18,8
32,416,1
30,193,2
44,262,2
31,22,5
30,637,1
39,45,1
55,14,8
28,59,3
24,34,7
39,272,1
29,48,1
39,301,1
53,164,1
23,523,2
44,133,1
38,52,2
31,325,1
48,36,1
48,56,1
36,174,1
48,322,1
48,333,1
48,311,1
59,290,2
59,27,5
58,256,1
26,173,3
35,134,2
39,171,1
39,256,1
37,26,1
53,74,2
34,285,5
25,109,5
41,239,1
24,109,11
33,730,5
32,19,6
57,10,5
37,178,2
31,7,6
34,71,5
33,16,9
53,45,2
37,22,6
41,536,2
29,792,2
33,178,1
30,41,1
47,142,1
53,45,1
41,10,5
33,333,1
31,166,2
41,100,1
36,423,1
53,358,1
24,576,4
34,84,1
34,66,1
29,79,2
33,669,1
53,456,1
26,676,3
54,87,1
27,472,6
38,78,1
37,354,2
36,117,1
32,265,7
32,693,5
36,251,1
32,98,1
30,13,11
23,14,5
36,268,1
32,144,2
49,166,1
31,138,4
30,1015,1
54,192,1
43,663,1
44,210,2
38,119,1
54,133,1
48,18,8
33,8,4
54,261,1
37,81,2
30,65,2
29,437,3
45,102,1
34,217,6
37,63,3
34,562,2
30,74,2
32,189,3
27,212,4
35,500,2
39,172,2
37,20,6
36,327,3
34,16,7
39,894,2
42,152,1
45,116,1
45,133,1
35,585,1
42,95,1
53,56,1
23,564,3
53,188,1
22,48,7
27,79,4
40,342,2
32,6,4
25,170,2
28,119,4
31,80,4
36,659,1
49,532,3
39,15,11
35,265,1
27,54,5
39,837,1
36,67,4
58,77,4
25,358,7
32,303,2
47,47,3
37,228,2
35,832,1
54,169,1
41,394,10
51,31,1
44,1380,1
26,36,2
31,201,3
37,679,1
57,199,2
27,58,3
51,495,1
43,141,1
54,139,2
44,82,2
29,317,1
51,830,1
48,611,5
30,86,2
58,186,2
21,42,4
51,956,1
31,229,2
39,175,1
32,757,1
33,521,2
54,264,1
60,99,1
60,83,1
20,87,4
52,401,1
60,301,1
41,13,2
27,184,4
33,200,5
42,42,2
27,167,2
29,58,3
26,11,7
29,167,4
33,237,2
30,173,4
42,98,2
37,165,3
24,858,3
25,114,2
39,173,2
34,406,4
24,1012,3
37,13,11
37,73,2
32,160,2
29,372,2
25,206,5
32,137,2
44,611,2
29,13,9
28,219,6
34,320,3
44,223,2
48,57,2
59,739,2
58,109,2
26,264,2
53,221,4
45,61,2
46,124,3
21,885,3
28,1111,5
24,117,4
58,44,2
30,187,11
23,50,5
32,76,2
31,10,2
41,270,3
29,135,3
31,31,9
35,296,2
29,239,2
31,22,7
30,1357,4
35,212,2
41,150,3
24,582,2
41,709,5
29,199,2
30,102,3
26,140,9
34,15,3
30,61,3
49,20,6
32,152,5
26,245,9
31,406,4
24,23,8
32,297,3
55,197,3
28,63,8
23,103,5
26,11,8
49,427,2
46,80,3
41,232,2
30,255,2
34,8,2
32,284,15
27,550,2
56,536,2
54,193,2
30,124,2
31,12,10
23,134,5
32,10,7
37,17,8
39,895,5
